Tourist_ID,Country_Visited,City_Visited,Mode_of_Travel,Travel_Duration_Days,Number_of_Companions,Total_Travel_Cost,Accommodation_Type,Main_Purpose,Season_of_Visit
98,Portugal,Porto,Flight,19,1,769,Airbnb,Business,Fall
99,Italy,Rome,Flight,4,2,4214,Airbnb,Leisure,Spring
100,UK,Manchester,Bicycle,3,3,2737,Hotel,Leisure,Winter
101,Greece,Thessaloniki,Bicycle,3,2,984,Hotel,Leisure,Fall
102,Spain,Barcelona,Train,9,1,4541,Hostel,Leisure,Spring
103,Germany,Berlin,Bus,17,5,3006,Airbnb,Family Visit,Fall
104,Italy,Venice,Bicycle,4,2,2655,Hotel,Business,Winter
105,Portugal,Porto,Flight,14,4,3150,Camping,Business,Winter
106,Germany,Berlin,Bicycle,5,5,4315,Airbnb,Business,Winter
107,Greece,Athens,Bus,2,4,1366,Hotel,Business,Fall
108,Italy,Milan,Flight,3,2,2974,Hostel,Leisure,Winter
109,Netherlands,Amsterdam,Car,20,1,3969,Camping,Leisure,Summer
110,Italy,Venice,Bicycle,18,4,4977,Camping,Family Visit,Summer
111,Switzerland,Zurich,Car,7,3,2691,Airbnb,Family Visit,Winter
112,France,Paris,Flight,6,1,3324,Hotel,Leisure,Summer
113,Greece,Santorini,Bicycle,13,4,204,Hotel,Family Visit,Summer
114,France,Lyon,Flight,8,4,1076,Camping,Business,Fall
115,UK,Manchester,Bus,16,3,4564,Airbnb,Family Visit,Winter
116,Portugal,Faro,Flight,19,4,1893,Hotel,Business,Spring
117,Greece,Thessaloniki,Bicycle,20,1,319,Airbnb,Leisure,Summer
118,Spain,Madrid,Bicycle,20,4,1569,Hotel,Family Visit,Winter
119,Germany,Munich,Bus,6,2,316,Airbnb,Family Visit,Summer
120,Greece,Athens,Train,10,4,1212,Camping,Family Visit,Fall
121,Germany,Berlin,Car,2,2,4929,Airbnb,Business,Summer
122,Italy,Venice,Flight,2,2,759,Hotel,Leisure,Fall
123,Switzerland,Zurich,Bicycle,9,5,3543,Hotel,Leisure,Spring
124,Portugal,Faro,Flight,8,5,2494,Camping,Business,Summer
125,Greece,Thessaloniki,Flight,4,4,4449,Camping,Family Visit,Winter
126,Germany,Munich,Flight,17,3,2944,Airbnb,Business,Summer
127,Spain,Madrid,Bicycle,15,4,3318,Camping,Leisure,Summer
128,Netherlands,Rotterdam,Train,18,4,4748,Hostel,Leisure,Summer
129,Germany,Berlin,Train,13,2,2679,Hostel,Family Visit,Spring
130,UK,London,Bicycle,8,4,1957,Hotel,Family Visit,Winter
131,Portugal,Porto,Bus,6,2,3049,Hotel,Business,Spring
132,Greece,Athens,Flight,11,2,3930,Hostel,Family Visit,Fall
133,Greece,Thessaloniki,Bicycle,2,5,4811,Hotel,Business,Summer
134,Portugal,Lisbon,Flight,17,2,4792,Hostel,Business,Fall
135,Portugal,Porto,Car,13,2,3946,Airbnb,Leisure,Summer
136,Switzerland,Zurich,Train,2,1,2938,Camping,Family Visit,Spring
137,Portugal,Porto,Car,12,5,4113,Hostel,Business,Winter
138,Switzerland,Lucerne,Bicycle,12,4,4580,Camping,Business,Spring
139,Spain,Seville,Bicycle,14,4,3573,Camping,Family Visit,Fall
140,Germany,Hamburg,Bicycle,3,5,2746,Camping,Family Visit,Summer
141,Netherlands,Amsterdam,Bicycle,19,3,2974,Airbnb,Business,Winter
142,Portugal,Lisbon,Bicycle,18,2,975,Hostel,Business,Summer
143,Switzerland,Zurich,Bicycle,11,2,3269,Camping,Family Visit,Spring
144,UK,Edinburgh,Flight,3,3,816,Hostel,Family Visit,Summer
145,Greece,Thessaloniki,Bus,8,4,1025,Hotel,Family Visit,Winter
146,Portugal,Lisbon,Train,19,5,3346,Hostel,Family Visit,Winter
147,Switzerland,Zurich,Bicycle,5,1,3548,Airbnb,Leisure,Summer
148,Switzerland,Lucerne,Train,5,2,2704,Camping,Family Visit,Winter
149,Portugal,Porto,Car,4,1,1322,Airbnb,Family Visit,Spring
150,Spain,Seville,Bus,17,4,2343,Camping,Family Visit,Winter
151,Austria,Innsbruck,Car,6,4,3640,Camping,Business,Summer
152,UK,London,Flight,14,1,3114,Hotel,Business,Fall
153,UK,London,Bicycle,10,1,4152,Hostel,Leisure,Spring
154,Greece,Thessaloniki,Car,17,1,1565,Hostel,Business,Spring
155,UK,Edinburgh,Train,14,3,595,Hostel,Business,Summer
156,France,Paris,Bicycle,10,3,4371,Hostel,Family Visit,Summer
157,Switzerland,Geneva,Flight,10,4,917,Hotel,Family Visit,Fall
158,Greece,Santorini,Car,20,2,343,Camping,Leisure,Summer
159,Greece,Athens,Flight,6,3,4691,Hostel,Family Visit,Winter
160,Switzerland,Geneva,Car,5,5,3422,Hotel,Business,Fall
161,Spain,Barcelona,Bus,17,1,1262,Hostel,Leisure,Spring
162,Germany,Hamburg,Train,14,5,3182,Airbnb,Leisure,Spring
163,Greece,Thessaloniki,Car,15,2,1356,Airbnb,Family Visit,Summer
164,UK,Manchester,Car,4,5,4530,Camping,Leisure,Winter
165,Austria,Salzburg,Bicycle,12,2,1153,Hotel,Leisure,Fall
166,Portugal,Porto,Train,13,1,3524,Hotel,Family Visit,Fall
167,Italy,Venice,Flight,7,5,1391,Hotel,Business,Fall
168,UK,Manchester,Bicycle,11,1,3193,Hostel,Family Visit,Summer
169,Netherlands,Amsterdam,Bicycle,3,5,3436,Hostel,Leisure,Fall
170,Austria,Vienna,Bicycle,7,3,3919,Hostel,Leisure,Fall
171,Italy,Rome,Bus,17,5,2056,Hostel,Family Visit,Winter
172,Austria,Innsbruck,Bicycle,18,1,1524,Hotel,Family Visit,Fall
173,Portugal,Porto,Bicycle,5,4,3341,Hostel,Business,Summer
174,Italy,Venice,Bus,20,5,3123,Hotel,Business,Spring
175,Netherlands,Rotterdam,Flight,8,3,913,Camping,Family Visit,Summer
176,France,Paris,Flight,20,3,4468,Hotel,Family Visit,Spring
177,Austria,Innsbruck,Train,14,2,1443,Camping,Family Visit,Summer
178,Germany,Munich,Flight,9,5,1094,Camping,Family Visit,Fall
179,Portugal,Porto,Train,10,1,2196,Airbnb,Leisure,Spring
180,Austria,Salzburg,Bus,18,1,1023,Camping,Family Visit,Spring
181,Portugal,Faro,Flight,2,5,333,Hotel,Business,Summer
182,Switzerland,Geneva,Train,13,5,2052,Hotel,Business,Spring
183,France,Nice,Car,16,5,4375,Airbnb,Business,Winter
184,UK,Manchester,Car,12,4,1450,Hostel,Family Visit,Winter
185,France,Lyon,Bus,20,4,3712,Hostel,Family Visit,Spring
186,UK,London,Train,19,1,3576,Hostel,Family Visit,Winter
187,Portugal,Faro,Bus,15,1,1596,Airbnb,Family Visit,Summer
188,Spain,Barcelona,Flight,4,1,1553,Airbnb,Family Visit,Winter
189,Portugal,Lisbon,Flight,17,4,867,Hotel,Leisure,Spring
190,UK,Edinburgh,Train,9,2,4385,Airbnb,Leisure,Fall
191,Germany,Berlin,Car,9,2,739,Camping,Leisure,Summer
192,Netherlands,Rotterdam,Bus,6,1,3975,Airbnb,Leisure,Summer
193,Switzerland,Lucerne,Bus,18,1,2708,Airbnb,Business,Winter
194,UK,London,Flight,17,5,3156,Hostel,Leisure,Winter
195,Austria,Vienna,Train,15,3,3524,Camping,Family Visit,Spring
196,UK,Manchester,Flight,7,2,455,Airbnb,Business,Fall
197,Netherlands,Utrecht,Bus,6,1,209,Camping,Family Visit,Winter
198,Germany,Berlin,Car,19,3,1215,Airbnb,Leisure,Summer
199,Greece,Thessaloniki,Bicycle,2,1,2393,Hotel,Family Visit,Spring
200,France,Lyon,Bus,16,1,4358,Airbnb,Business,Fall
201,France,Nice,Bicycle,18,5,4200,Hotel,Family Visit,Spring
202,Spain,Madrid,Flight,3,1,710,Hostel,Family Visit,Spring
203,Germany,Berlin,Train,2,5,4813,Hostel,Leisure,Spring
443,Austria,Innsbruck,Train,6,5,4888,Hostel,Business,Winter
444,Switzerland,Zurich,Bicycle,19,5,517,Hostel,Leisure,Fall
445,Austria,Salzburg,Bus,20,2,1791,Hotel,Leisure,Spring
446,Greece,Thessaloniki,Car,9,2,4130,Camping,Business,Summer
447,France,Lyon,Train,14,5,1512,Hostel,Business,Fall
448,France,Paris,Flight,7,3,2583,Hostel,Business,Summer
449,France,Paris,Bicycle,9,4,1904,Camping,Business,Summer
450,Switzerland,Zurich,Flight,14,3,2804,Camping,Leisure,Winter
451,Switzerland,Geneva,Train,11,4,4486,Airbnb,Family Visit,Summer
452,Netherlands,Utrecht,Train,7,4,756,Hostel,Business,Spring
453,Portugal,Lisbon,Train,20,2,2919,Airbnb,Business,Winter
454,Spain,Madrid,Bicycle,12,5,3941,Airbnb,Leisure,Fall
455,Germany,Munich,Train,8,2,2603,Hostel,Business,Spring
456,France,Paris,Flight,3,5,2212,Camping,Family Visit,Winter
457,Netherlands,Rotterdam,Flight,13,2,3317,Camping,Business,Spring
458,Greece,Athens,Bicycle,18,1,2264,Airbnb,Family Visit,Spring
459,Greece,Santorini,Car,9,2,4995,Camping,Family Visit,Winter
460,Spain,Madrid,Flight,14,3,1207,Hostel,Business,Spring
461,Austria,Salzburg,Car,7,3,3726,Hotel,Family Visit,Summer
462,Spain,Seville,Bicycle,11,1,1447,Hotel,Family Visit,Fall
463,Germany,Hamburg,Car,3,4,771,Airbnb,Leisure,Winter
464,France,Paris,Flight,16,5,477,Airbnb,Leisure,Winter
465,Netherlands,Rotterdam,Bus,5,4,2087,Hotel,Family Visit,Fall
466,Portugal,Faro,Bus,5,2,1240,Camping,Business,Fall
467,Switzerland,Geneva,Bus,13,1,1085,Hostel,Leisure,Fall
468,France,Paris,Bicycle,2,2,3391,Camping,Leisure,Spring
469,Spain,Barcelona,Bus,19,2,4999,Hotel,Leisure,Fall
470,Spain,Seville,Bicycle,16,5,3947,Hostel,Leisure,Winter
471,Germany,Hamburg,Bicycle,4,4,2628,Camping,Leisure,Winter
472,France,Lyon,Flight,13,5,1106,Airbnb,Family Visit,Fall
473,Italy,Milan,Flight,2,3,2706,Hotel,Family Visit,Winter
474,Greece,Athens,Bicycle,3,2,3556,Airbnb,Business,Fall
475,Switzerland,Lucerne,Flight,5,1,238,Hotel,Leisure,Winter
476,Switzerland,Zurich,Car,16,5,2404,Hostel,Family Visit,Winter
477,Germany,Munich,Bus,12,4,2023,Hotel,Leisure,Summer
478,UK,Manchester,Bus,3,4,3293,Airbnb,Leisure,Fall
479,Italy,Rome,Train,12,3,3978,Hostel,Business,Summer
480,Switzerland,Lucerne,Flight,18,4,3711,Airbnb,Family Visit,Spring
481,Portugal,Lisbon,Flight,16,5,4226,Hostel,Business,Spring
482,Austria,Salzburg,Car,7,3,4865,Camping,Family Visit,Winter
483,Greece,Athens,Flight,7,2,2180,Hotel,Business,Spring
484,Austria,Innsbruck,Train,4,1,992,Hotel,Leisure,Fall
485,Netherlands,Utrecht,Bicycle,13,2,2455,Airbnb,Business,Winter
486,Germany,Berlin,Flight,9,4,1184,Airbnb,Business,Fall
487,Germany,Munich,Car,18,5,3580,Airbnb,Leisure,Winter
488,Italy,Venice,Bus,9,3,3833,Hostel,Leisure,Fall
489,Netherlands,Rotterdam,Bus,8,3,4644,Hotel,Family Visit,Fall
490,Portugal,Faro,Train,13,5,4099,Camping,Family Visit,Fall
491,Netherlands,Amsterdam,Train,4,4,726,Airbnb,Business,Summer
492,Austria,Innsbruck,Train,15,1,4165,Hotel,Business,Winter
493,Austria,Vienna,Flight,13,4,1963,Airbnb,Leisure,Fall
494,Switzerland,Zurich,Car,10,1,316,Hostel,Leisure,Fall
495,France,Paris,Bus,3,3,3988,Hostel,Family Visit,Spring
496,Portugal,Lisbon,Bus,18,5,473,Hotel,Business,Fall
497,Switzerland,Lucerne,Car,19,3,928,Airbnb,Business,Spring
498,Germany,Munich,Train,2,4,4397,Hostel,Family Visit,Winter
499,Portugal,Lisbon,Train,10,3,413,Hostel,Leisure,Winter
500,Italy,Venice,Bicycle,20,1,2648,Hotel,Business,Winter
501,UK,London,Bicycle,13,1,3317,Hostel,Business,Fall
502,Switzerland,Geneva,Bus,16,4,2920,Airbnb,Leisure,Fall
503,Portugal,Faro,Bicycle,11,2,201,Airbnb,Leisure,Fall
504,Switzerland,Geneva,Bus,2,1,4244,Hostel,Business,Winter
623,France,Nice,Flight,8,1,3551,Hostel,Leisure,Summer
624,France,Paris,Bus,15,3,1441,Hostel,Family Visit,Summer
625,Greece,Thessaloniki,Train,7,2,1390,Airbnb,Leisure,Fall
626,Spain,Madrid,Train,14,4,4648,Camping,Leisure,Summer
627,Switzerland,Lucerne,Car,5,3,272,Hostel,Leisure,Winter
628,Spain,Madrid,Car,9,1,2114,Hotel,Leisure,Spring
629,Spain,Seville,Train,7,1,3246,Airbnb,Family Visit,Summer
630,Greece,Thessaloniki,Train,5,5,3913,Hotel,Business,Fall
631,Netherlands,Utrecht,Flight,6,4,3810,Hotel,Business,Summer
632,Germany,Hamburg,Flight,9,2,266,Hotel,Leisure,Winter
633,Italy,Milan,Flight,13,5,4353,Camping,Family Visit,Winter
634,Netherlands,Amsterdam,Flight,4,2,2974,Hostel,Business,Spring
635,Austria,Vienna,Bicycle,13,2,2861,Airbnb,Family Visit,Winter
636,Italy,Rome,Bus,18,3,2601,Hotel,Family Visit,Fall
637,Portugal,Lisbon,Bicycle,9,4,3819,Airbnb,Business,Spring
638,Switzerland,Zurich,Bus,6,5,2534,Hotel,Business,Winter
639,Spain,Seville,Train,16,1,4606,Hotel,Family Visit,Winter
640,France,Nice,Bus,17,2,2693,Hostel,Leisure,Fall
641,Netherlands,Rotterdam,Flight,17,4,4952,Airbnb,Leisure,Fall
642,Italy,Rome,Bicycle,17,4,3919,Hotel,Family Visit,Winter
643,Austria,Salzburg,Bus,4,5,4643,Airbnb,Business,Summer
644,Switzerland,Lucerne,Train,20,5,4143,Airbnb,Leisure,Fall
645,Italy,Venice,Flight,13,1,485,Hotel,Business,Winter
646,Spain,Madrid,Flight,7,2,4751,Camping,Business,Summer
647,Netherlands,Rotterdam,Bus,8,1,1212,Airbnb,Family Visit,Summer
648,Spain,Seville,Bus,17,4,1723,Hotel,Leisure,Winter
649,Austria,Salzburg,Flight,3,5,3925,Camping,Leisure,Winter
650,France,Paris,Bicycle,5,1,1801,Hostel,Business,Spring
651,France,Nice,Car,10,5,3017,Camping,Family Visit,Winter
652,Greece,Thessaloniki,Train,10,1,1925,Camping,Business,Winter
653,Switzerland,Geneva,Bus,5,2,4606,Airbnb,Leisure,Winter
654,Italy,Milan,Bicycle,7,3,605,Hotel,Leisure,Fall
655,Greece,Santorini,Bus,12,4,443,Hotel,Business,Spring
656,France,Nice,Car,11,4,760,Airbnb,Family Visit,Summer
657,Switzerland,Geneva,Flight,11,2,2026,Hostel,Leisure,Summer
658,Spain,Barcelona,Bicycle,11,3,4119,Hostel,Family Visit,Spring
659,Germany,Hamburg,Train,8,4,272,Hotel,Family Visit,Fall
660,Portugal,Lisbon,Car,16,5,4425,Airbnb,Business,Spring
661,Italy,Venice,Bus,4,2,4561,Camping,Leisure,Spring
662,Netherlands,Rotterdam,Train,3,1,4459,Hostel,Leisure,Summer
663,Netherlands,Amsterdam,Car,15,1,1333,Hostel,Family Visit,Spring
664,Austria,Salzburg,Flight,17,5,3146,Hotel,Business,Spring
665,Portugal,Lisbon,Train,4,1,1248,Hostel,Business,Winter
666,Austria,Salzburg,Bus,14,5,2729,Camping,Leisure,Summer
667,UK,Edinburgh,Flight,9,5,1163,Hostel,Leisure,Spring
668,Portugal,Faro,Car,16,4,4423,Airbnb,Business,Spring
669,Portugal,Porto,Bicycle,14,4,3236,Hotel,Leisure,Fall
670,Switzerland,Zurich,Car,7,5,4338,Hotel,Family Visit,Winter
682,Spain,Barcelona,Bus,5,4,4717,Airbnb,Leisure,Spring
683,Portugal,Faro,Bicycle,8,2,1708,Camping,Leisure,Winter
684,Greece,Athens,Flight,4,3,2339,Hostel,Leisure,Fall
685,Greece,Santorini,Train,15,5,2845,Airbnb,Family Visit,Winter
686,Austria,Salzburg,Flight,6,2,2493,Hotel,Leisure,Summer
687,UK,London,Flight,7,5,1100,Hotel,Family Visit,Winter
688,Austria,Vienna,Bicycle,2,5,2209,Camping,Business,Summer
689,Italy,Venice,Train,19,5,2585,Hostel,Family Visit,Summer
690,Spain,Madrid,Bus,6,5,871,Camping,Leisure,Fall
691,Portugal,Lisbon,Bus,5,1,3242,Hostel,Family Visit,Winter
692,Switzerland,Zurich,Car,18,4,2642,Hotel,Leisure,Fall
693,Italy,Milan,Train,5,2,4919,Camping,Family Visit,Winter
694,UK,London,Bicycle,19,3,4004,Hotel,Leisure,Summer
695,Switzerland,Zurich,Flight,7,2,2644,Hostel,Family Visit,Summer
696,Austria,Salzburg,Bicycle,18,1,216,Camping,Family Visit,Summer
697,Italy,Rome,Bus,10,1,771,Airbnb,Business,Fall
698,Spain,Madrid,Bicycle,17,5,1320,Hotel,Business,Winter
699,Italy,Milan,Train,11,2,4097,Hotel,Leisure,Summer
700,Austria,Salzburg,Flight,9,5,914,Hotel,Leisure,Fall
701,Austria,Salzburg,Bus,3,3,2447,Airbnb,Business,Fall
702,Switzerland,Geneva,Train,18,1,4126,Airbnb,Leisure,Spring
703,Netherlands,Rotterdam,Bus,14,3,2348,Hostel,Business,Summer
704,France,Nice,Flight,9,5,3471,Camping,Family Visit,Winter
705,Netherlands,Utrecht,Flight,12,1,3706,Hotel,Business,Fall
706,France,Nice,Train,4,1,1868,Hotel,Leisure,Winter
707,Spain,Seville,Bicycle,9,2,2150,Airbnb,Business,Spring
708,Greece,Thessaloniki,Bus,15,4,1874,Airbnb,Leisure,Winter
709,Netherlands,Amsterdam,Flight,16,3,2746,Camping,Business,Spring
710,Netherlands,Utrecht,Flight,20,3,2689,Hostel,Business,Fall
711,Netherlands,Amsterdam,Bicycle,6,5,2237,Camping,Leisure,Fall
712,Portugal,Porto,Bus,9,2,1773,Hostel,Leisure,Fall
713,Spain,Madrid,Flight,16,4,1446,Hostel,Leisure,Winter
714,Austria,Innsbruck,Flight,9,1,2576,Camping,Leisure,Spring
715,Germany,Berlin,Bus,3,2,1162,Airbnb,Business,Summer
716,Portugal,Porto,Bicycle,18,4,1813,Hotel,Leisure,Winter
717,Netherlands,Amsterdam,Bus,10,1,4512,Hotel,Family Visit,Fall
718,Greece,Athens,Flight,19,2,2396,Hostel,Leisure,Winter
719,Italy,Rome,Bicycle,5,4,969,Hotel,Leisure,Spring
720,Spain,Madrid,Bus,14,5,4183,Airbnb,Family Visit,Winter
721,Germany,Hamburg,Bus,3,3,721,Hotel,Family Visit,Fall
722,Germany,Hamburg,Bicycle,16,1,1135,Hotel,Leisure,Spring
723,Austria,Innsbruck,Bicycle,19,1,4783,Hotel,Leisure,Summer
724,Greece,Thessaloniki,Flight,15,4,3897,Hostel,Leisure,Summer
725,Italy,Milan,Train,13,3,885,Hostel,Business,Fall
726,Austria,Salzburg,Car,18,5,4266,Hotel,Leisure,Winter
727,Germany,Berlin,Car,8,1,1456,Airbnb,Business,Fall
728,Italy,Rome,Flight,16,2,2396,Camping,Business,Spring
729,Portugal,Porto,Bus,14,5,501,Hotel,Business,Fall
730,Austria,Innsbruck,Train,9,4,1959,Airbnb,Family Visit,Spring
731,Greece,Santorini,Bicycle,12,3,1568,Airbnb,Family Visit,Fall
732,Switzerland,Zurich,Flight,14,2,4508,Airbnb,Business,Winter
733,Spain,Madrid,Car,16,4,482,Hostel,Business,Summer
734,Greece,Santorini,Flight,19,3,4383,Airbnb,Family Visit,Winter
735,Austria,Innsbruck,Bus,13,5,2525,Hotel,Family Visit,Spring
736,France,Nice,Bicycle,12,5,1924,Hotel,Business,Spring
737,Switzerland,Lucerne,Flight,2,3,902,Hotel,Family Visit,Summer
738,Italy,Venice,Flight,20,5,1504,Airbnb,Family Visit,Spring
739,Greece,Santorini,Bus,6,2,3927,Camping,Family Visit,Spring
740,Spain,Barcelona,Flight,9,1,1484,Hostel,Leisure,Fall
741,Italy,Milan,Bicycle,4,1,2055,Airbnb,Leisure,Summer
742,Greece,Santorini,Bicycle,11,2,3762,Hostel,Business,Spring
743,Italy,Venice,Bicycle,11,5,4167,Camping,Family Visit,Fall
744,UK,Edinburgh,Bus,15,3,1122,Hostel,Family Visit,Summer
745,France,Paris,Bus,3,1,2359,Hostel,Business,Fall
746,Italy,Venice,Car,14,1,2747,Airbnb,Business,Winter
747,Greece,Thessaloniki,Car,5,2,2849,Hotel,Family Visit,Winter
748,Greece,Thessaloniki,Car,13,1,1237,Hostel,Business,Spring
749,Austria,Vienna,Bicycle,3,5,2834,Hotel,Family Visit,Fall
750,Austria,Innsbruck,Car,17,3,4095,Airbnb,Family Visit,Summer
751,Austria,Vienna,Bus,20,5,897,Hostel,Business,Spring
752,Switzerland,Zurich,Bus,5,5,1243,Hostel,Business,Fall
753,Italy,Rome,Train,11,3,2028,Hostel,Family Visit,Spring
754,Netherlands,Utrecht,Bus,7,5,2223,Hotel,Family Visit,Winter
755,Germany,Berlin,Car,8,5,2285,Hostel,Family Visit,Fall
756,France,Paris,Car,15,4,4483,Airbnb,Leisure,Summer
757,Switzerland,Geneva,Bicycle,14,4,2520,Airbnb,Family Visit,Spring
758,Greece,Santorini,Train,8,4,3492,Hostel,Business,Summer
759,France,Paris,Bus,15,3,4631,Hotel,Family Visit,Spring
760,Switzerland,Lucerne,Flight,5,2,793,Hostel,Leisure,Fall
761,Netherlands,Utrecht,Bus,20,4,4355,Hostel,Family Visit,Summer
